    64.000     1.770     0.028     0.000          387552.300234994.800          0
    66.000     1.920     0.028     0.000          387551.300234993.000          0
    68.000     2.270     0.028     0.000          387550.300234991.300          0
    70.000     2.720     0.028     0.000          387549.200234989.600          0
    72.000     3.070     0.028     0.000          387548.200234987.900          0
    74.000     3.920     0.028     0.000          387547.200234986.100          0
    76.000     4.970     0.028     0.000          387546.200234984.400          0
    78.000     5.770     0.028     0.000          387545.200234982.700          0
    80.000     6.820     0.028     0.000          387544.200234981.000          0
    82.000     7.670     0.028     0.000          387543.100234979.300          0
    83.000     7.970     0.028     0.000          387542.600234978.400          0
    85.000     9.410     0.028     0.000          387541.600234976.700          0
    90.000     9.740     0.028     0.000          387539.100234972.400          0
   100.000    10.790     0.028     0.000          387534.000234963.700          0
   105.100    11.390     0.028     0.000          387531.400234959.400          0
   108.500    11.960     0.028     0.000          387529.700234956.400          0
   109.600    11.990     0.028     0.000          387529.100234955.500          0
RIVER
SECTION
M052
   502.064
        33
    27.000    11.410     0.028     0.000          387945.200234749.700          0
    29.000    11.140     0.028     0.000          387943.900234748.200          0
    30.000    10.730     0.028     0.000          387943.200234747.400          0
    32.300     9.570     0.028     0.000          387941.700234745.700          0
    33.200     7.950     0.028     0.000          387941.100234745.000          0
    34.000     7.550     0.028     0.000          387940.600234744.400          0
    36.000     6.350     0.028     0.000          387939.300234742.900          0
    38.000     5.450     0.028     0.000          387937.900234741.400          0
    40.000     4.850     0.028     0.000          387936.600234739.900          0
    42.000     3.650     0.028     0.000          387935.300234738.400          0
    44.000     2.650     0.028     0.000          387934.000234736.900          0
    46.000     2.250     0.028     0.000          387932.700234735.400          0
    48.000     2.250     0.028     0.000          387931.300234733.900          0
    50.000     2.350     0.028     0.000          387930.000234732.400          0
    52.000     2.350     0.028     0.000          387928.700234730.900          0
    54.000     2.250     0.028     0.000          387927.400234729.400          0
    56.000     2.200     0.028     0.000          387926.100234727.900          0
    58.000     2.150     0.028     0.000          387924.800234726.400          0
    60.000     2.050     0.028     0.000          387923.400234724.900          0
    64.000     2.000     0.028     0.000          387920.800234721.800          0
    66.000     1.950     0.028     0.000          387919.500234720.300          0
    68.000     2.250     0.028     0.000          387918.200234718.800          0
    70.000     3.150     0.028     0.000          387916.900234717.300          0
    72.000     3.900     0.028     0.000          387915.500234715.800          0
    74.000     5.300     0.028     0.000          387914.200234714.300          0
    76.000     6.250     0.028     0.000          387912.900234712.800          0
    78.000     7.300     0.028     0.000          387911.600234711.300          0
    80.000     7.650     0.028     0.000          387910.300234709.800          0
    80.200     7.950     0.028     0.000          387910.100234709.700          0
    83.200    10.580     0.028     0.000          387908.200234707.400          0
    90.000    11.200     0.028     0.000          387903.700234702.300          0
    94.000    11.600     0.028     0.000          387901.100234699.300          0
   100.000    11.830     0.028     0.000          387897.100234694.800          0
RIVER
SECTION
M053
   498.413
        36
    12.300    11.350     0.028     0.000          388335.300234443.000          0
    13.000    11.090     0.028     0.000          388334.900234442.500          0
    16.100     7.940     0.028     0.000          388333.000234440.000          0
    18.000     7.190     0.028     0.000          388331.900234438.500          0
    20.000     6.540     0.028     0.000          388330.700234436.900          0
    22.000     5.390     0.028     0.000          388329.500234435.300          0
    24.000     3.790     0.028     0.000          388328.300234433.700          0
    26.000     2.590     0.028     0.000          388327.100234432.100          0
    28.000     1.840     0.028     0.000          388325.900234430.500          0
    30.000     1.640     0.028     0.000          388324.700234428.900          0
    32.000     1.540     0.028     0.000          388323.500234427.300          0
    34.000     1.740     0.028     0.000          388322.300234425.700          0
    36.000     1.740     0.028     0.000          388321.100234424.100          0
    38.000     1.790     0.028     0.000          388319.900234422.500          0
    40.000     1.940     0.028     0.000          388318.700234420.900          0
    42.000     2.140     0.028     0.000          388317.500234419.300          0
    44.000     2.240     0.028     0.000          388316.300234417.700          0
    46.000     2.190     0.028     0.000          388315.100234416.100          0
    48.000     2.240     0.028     0.000          388313.900234414.500          0
    50.000     2.490     0.028     0.000          388312.700234412.900          0
    52.000     3.390     0.028     0.000          388311.500234411.300          0
    54.000     3.690     0.028     0.000          388310.300234409.700          0
    56.000     4.040     0.028     0.000          388309.100234408.100          0
    58.000     4.940     0.028     0.000          388307.900234406.500          0
    60.000     6.290     0.028     0.000          388306.700234404.900          0
    62.000     7.290     0.028     0.000          388305.500234403.300          0
    64.000     7.690     0.028     0.000          388304.300234401.700          0
    64.800     7.940     0.028     0.000          388303.800234401.000          0
    65.200     9.140     0.028     0.000          388303.500234400.700          0
    67.500    10.370     0.028     0.000          388302.200234398.900          0
    68.300    10.730     0.028     0.000          388301.700234398.200          0
    70.000    10.860     0.028     0.000          388300.700234396.900          0
    76.000    11.130     0.028     0.000          388297.100234392.100          0
    80.000    11.550     0.028     0.000          388294.700234388.900          0
    84.000    11.760     0.028     0.000          388292.300234385.700          0
    86.000    11.860     0.028     0.000          388291.100234384.100          0
RIVER
SECTION
M054
    0.000
        38
    26.000    11.190     0.028     0.000          388721.300234124.900          0
    29.700    10.910     0.028     0.000          388718.800234122.100          0
    30.000    10.750     0.028     0.000          388718.600234121.900          0
    31.700     9.120     0.028     0.000          388717.500234120.600          0
    32.000     7.920     0.028     0.000          388717.300234120.400          0
    34.000     7.620     0.028     0.000          388716.000234118.900          0
    36.000     7.170     0.028     0.000          388714.700234117.400          0
    38.000     6.020     0.028     0.000          388713.400234115.800          0
    40.000     4.320     0.028     0.000          388712.100234114.300          0
    42.000     3.920     0.028     0.000          388710.800234112.800          0
    44.000     3.570     0.028     0.000          388709.500234111.300          0
    46.000     2.970     0.028     0.000          388708.200234109.800          0
    48.000     2.570     0.028     0.000          388706.900234108.300          0
    50.000     2.620     0.028     0.000          388705.600234106.800          0
    52.000     2.720     0.028     0.000          388704.300234105.200          0
    54.000     2.670     0.028     0.000          388703.000234103.700          0
    56.000     2.670     0.028     0.000          388701.700234102.200          0
    58.000     2.620     0.028     0.000          388700.300234100.700          0
    60.000     2.570     0.028     0.000          388699.000234099.200          0
    62.000     2.520     0.028     0.000          388697.700234097.700          0
    64.000     2.420     0.028     0.000          388696.400234096.200          0
    66.000     2.370     0.028     0.000          388695.100234094.600          0
    68.000     2.270     0.028     0.000          388693.800234093.100          0
    70.000     2.220     0.028     0.000          388692.500234091.600          0
    72.000     2.020     0.028     0.000          388691.200234090.100          0
    74.000     2.670     0.028     0.000          388689.900234088.600          0
    76.000     3.470     0.028     0.000          388688.600234087.100          0
    78.000     4.220     0.028     0.000          388687.300234085.600          0
    80.000     5.270     0.028     0.000          388686.000234084.100          0
    82.000     6.120     0.028     0.000          388684.700234082.500          0
    84.000     7.070     0.028     0.000          388683.300234081.000          0
    86.000     7.620     0.028     0.000          388682.000234079.500          0
    87.300     7.920     0.028     0.000          388681.200234078.500          0
    88.900    10.130     0.028     0.000          388680.100234077.300          0
    89.400    10.260     0.028     0.000          388679.800234076.900          0
    94.000    10.660     0.028     0.000          388676.800234073.500          0
   100.000    11.380     0.028     0.000          388672.900234068.900          0
   106.000    11.830     0.028     0.000          388669.000234064.400          0
QHBDY
M054
        34     0.000    LINEAR
     0.000     2.020
     0.028     2.220
     0.046     2.270
     0.145     2.370
     0.211     2.420
     0.448     2.520
     0.583     2.570
     0.757     2.620
     0.980     2.670
     1.219     2.720
     3.904     2.970
    13.089     3.470
    15.450     3.570
    24.788     3.920
    34.545     4.220
    38.181     4.320
    83.078     5.270
   128.011     6.020
   134.558     6.120
   204.770     7.070
   212.572     7.170
   246.726     7.620
   269.220     7.920
   407.506     9.120
   538.188    10.130
   554.072    10.260
   588.533    10.660
   598.597    10.750
   616.391    10.910
   632.851    11.190
   658.811    11.380
   712.399    11.830
  1370.361    14.830
  1600.000    14.950
FLOODPLAIN dummy floodplain
SECTION
FPU         FPD
     1.000     0.800     0.000     0.000               0.100
         2
     0.000    12.000     0.040 386554.00 237437.80
   100.000    13.000     0.040 386751.80 237061.70
RESERVOIR #revision#1
FPD

         1
     0.000     0.000
386909.974237497.328     0.000
COMMENT
1
 
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
M029         y   200.000     9.142     0.139     0.863     0.000     0.000     0.000
M030         y   200.003     9.067     0.166     0.976     0.000     0.000     0.000
FPU          y   200.003     9.067     0.166     0.976     0.000     0.000     0.000
M031         y   200.003     9.002     0.171     0.955     0.000     0.000     0.000
M032         y   200.006     8.923     0.154     0.986     0.000     0.000     0.000
M033         y   199.991     8.819     0.199     1.075     0.000     0.000     0.000
M034         y   199.996     8.749     0.152     0.918     0.000     0.000     0.000
M035         y   199.989     8.688     0.158     0.922     0.000     0.000     0.000
M036         y   199.990     8.579     0.211     1.079     0.000     0.000     0.000
M037         y   199.991     8.367     0.251     1.290     0.000     0.000     0.000
M038         y   199.994     8.243     0.199     1.085     0.000     0.000     0.000
M039         y   199.990     8.211     0.170     0.976     0.000     0.000     0.000
M040         y   199.989     8.158     0.193     1.036     0.000     0.000     0.000
M041         y   199.991     8.007     0.235     1.212     0.000     0.000     0.000
M042         y   199.983     8.012     0.133     0.818     0.000     0.000     0.000
M043         y   199.990     7.923     0.214     1.194     0.000     0.000     0.000
M044         y   199.992     7.826     0.178     1.128     0.000     0.000     0.000
M045         y   199.996     7.760     0.201     1.256     0.000     0.000     0.000
M046         y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
M047         y   199.991     7.630     0.197     1.193     0.000     0.000     0.000
M048         y   199.994     7.550     0.170     1.097     0.000     0.000     0.000
M049         y   199.995     7.453     0.194     1.182     0.000     0.000     0.000
M050         y   199.994     7.368     0.166     1.045     0.000     0.000     0.000
M051         y   199.991     7.291     0.174     1.094     0.000     0.000     0.000
M052         y   199.993     7.196     0.195     1.200     0.000     0.000     0.000
M053         y   199.996     7.101     0.190     1.179     0.000     0.000     0.000
M054         y   199.995     7.005     0.194     1.160     0.000     0.000     0.000
M047U        y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
M047brU      y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
M047spU      y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
M047brD      y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
M047spD      y   199.994     7.729     0.185     1.139     0.000     0.000     0.000
FPD          y     0.000 -9999.000     0.166     0.976     0.000     0.000     0.000
GISINFO
QTBDY M029 0 0 0 0 0
RIVER SECTION M029 0 0 0 0 0
RIVER SECTION M030 0 0 0 0 0
RIVER SECTION M031 0 0 0 0 0
RIVER SECTION M032 0 0 0 0 0
RIVER SECTION M033 0 0 0 0 0
RIVER SECTION M034 0 0 0 0 0
RIVER SECTION M035 0 0 0 0 0
RIVER SECTION M036 0 0 0 0 0
RIVER SECTION M037 0 0 0 0 0
RIVER SECTION M038 0 0 0 0 0
RIVER SECTION M039 0 0 0 0 0
RIVER SECTION M040 0 0 0 0 0
RIVER SECTION M041 0 0 0 0 0
RIVER SECTION M042 0 0 0 0 0
RIVER SECTION M043 0 0 0 0 0
RIVER SECTION M044 0 0 0 0 0
RIVER SECTION M045 0 0 0 0 0
RIVER SECTION M046 0 0 0 0 0
RIVER SECTION M047U 0 0 0 0 0
JUNCTION OPEN M047U 0 0 0 0 0
SPILL M047spU 0 0 0 0 0
BRIDGE ARCH M047brU 0 0 0 0 0
JUNCTION OPEN M047brD 0 0 0 0 0
RIVER SECTION M047 0 0 0 0 0
RIVER SECTION M048 0 0 0 0 0
RIVER SECTION M049 0 0 0 0 0
RIVER SECTION M050 0 0 0 0 0
RIVER SECTION M051 0 0 0 0 0
RIVER SECTION M052 0 0 0 0 0
RIVER SECTION M053 0 0 0 0 0
RIVER SECTION M054 0 0 0 0 0
QHBDY M054 0 0 0 0 0
FLOODPLAIN SECTION FPU 0 0 0 0 0
RESERVOIR FPD 0 0 0 0 0
M029 0 0 0 0 0
M030 0 0 0 0 0
M031 0 0 0 0 0
M032 0 0 0 0 0
M033 0 0 0 0 0
M034 0 0 0 0 0
M035 0 0 0 0 0
M036 0 0 0 0 0
M037 0 0 0 0 0
M038 0 0 0 0 0
M039 0 0 0 0 0
M040 0 0 0 0 0
M041 0 0 0 0 0
M042 0 0 0 0 0
M043 0 0 0 0 0
M044 0 0 0 0 0
M045 0 0 0 0 0
M046 0 0 0 0 0
M047 0 0 0 0 0
M048 0 0 0 0 0
M049 0 0 0 0 0
M050 0 0 0 0 0
M051 0 0 0 0 0
M052 0 0 0 0 0
M053 0 0 0 0 0
M054 0 0 0 0 0
M047U 0 0 0 0 0
M047brU 0 0 0 0 0
M047spU 0 0 0 0 0
M047brD 0 0 0 0 0
M047spD 0 0 0 0 0
